id,lastnost

1011,Dostop za invalide

1011,Kosilo

1011,Solata

1011,Vegetarijansko

1013,Dostop za invalide

1013,Kosilo

1013,Nov lokal

1013,Solata

1013,Vegetarijansko

1023,Dostop za invalide

1023,Dostop za invalide (WC)

1023,Kosilo

1023,Solata

1023,Vegetarijansko

1023,Študentske ugodnosti

1025,Dostop za invalide

1025,Dostop za invalide (WC)

1025,Kosilo

1025,Solata

1025,Vegetarijansko

1025,Študentske ugodnosti

1031,Dostop za invalide

1031,Kosilo

1031,Solata

1031,Vegetarijansko

1090,Dostop za invalide (WC)

1090,Kosilo

1090,Nov lokal

1090,Vegetarijansko

1091,Kosilo

1091,Nov lokal

1091,Solata

1091,Vegetarijansko

1091,Študentske ugodnosti

1100,Dostop za invalide (WC)

1100,Kosilo

1100,Solata

1100,Vegetarijansko

1101,Dostop za invalide (WC)

1101,Kosilo

1101,Solata

1101,Vegetarijansko

1102,Dostop za invalide (WC)

1102,Kosilo

1102,Solata

1102,Vegetarijansko

1103,Dostop za invalide (WC)

1103,Kosilo

1103,Študentske ugodnosti

1110,Dostop za invalide (WC)

1110,Kosilo

1110,Vegetarijansko

1110,Študentske ugodnosti

1123,Dostop za invalide

1123,Kosilo

1123,Solata

1123,Vegetarijansko

1124,Dostava

1124,Kosilo

1124,Vegetarijansko

1130,Dostop za invalide (WC)

1130,Kosilo

1130,Vegetarijansko

1145,Dostop za invalide (WC)

1145,Kosilo

1145,Solata

1145,Vegetarijansko

1161,Kosilo

1161,Vegetarijansko

1164,Dostava

1164,Kosilo

1164,Vegetarijansko

1164,Študentske ugodnosti

1165,Kosilo

1165,Vegetarijansko

1176,Dostop za invalide

1176,Pizza

1176,Solata

1179,Dostop za invalide (WC)

1179,Kosilo

1179,Vegetarijansko

1182,Dostop za invalide (WC)

1182,Kosilo

1182,Vegetarijansko

1184,Dostop za invalide (WC)

1184,Kosilo

1184,Vegetarijansko

1185,Dostop za invalide (WC)

1185,Kosilo

1185,Vegetarijansko

1188,Dostop za invalide

1188,Kosilo

1188,Nov lokal

1188,Solata

1188,Vegetarijansko

1188,Študentske ugodnosti

1189,Dostava

1189,Kosilo

1189,Nov lokal

1189,Vegetarijansko

1190,Dostop za invalide

1190,Kosilo

1190,Vegetarijansko

1194,Dostop za invalide (WC)

1194,Kosilo

1194,Solata

1194,Vegetarijansko

1194,Študentske ugodnosti

1195,Dostop za invalide (WC)

1195,Kosilo

1195,Solata

1195,Vegetarijansko

1195,Študentske ugodnosti

1197,Dostop za invalide (WC)

1197,Kosilo

1197,Solata

1197,Vegetarijansko

1197,Študentske ugodnosti

1198,Dostop za invalide (WC)

1198,Kosilo

1198,Solata

1198,Vegetarijansko

1198,Študentske ugodnosti

1199,Dostop za invalide (WC)

1199,Kosilo

1199,Solata

1199,Vegetarijansko

1199,Študentske ugodnosti

1214,Kosilo

1214,Nov lokal

1214,Vegetarijansko

1224,Dostop za invalide (WC)

1224,Kosilo

1224,Vegetarijansko

1232,Kosilo

1232,Vegetarijansko

1234,Dostop za invalide

1234,Kosilo

1234,Solata

1237,Kosilo

1237,Nov lokal

1237,Vegetarijansko

1237,Študentske ugodnosti

1238,Dostava

1238,Kosilo

1238,Nov lokal

1238,Vegetarijansko

1238,Študentske ugodnosti

1262,Dostop za invalide

1262,Kosilo

1262,Vegetarijansko

1265,Dostop za invalide (WC)

1265,Kosilo

1265,Nov lokal

1265,Solata

1265,Vegetarijansko

1266,Dostop za invalide

1266,Pizza

1266,Vegetarijansko

1298,Kosilo

1298,Nov lokal

1298,Vegetarijansko

1305,Dostop za invalide

1305,Kosilo

1305,Vegetarijansko

1314,Dostop za invalide

1314,Kosilo

1314,Nov lokal

1314,Solata

1314,Vegetarijansko

1321,Dostop za invalide

1321,Kosilo

1321,Vegetarijansko

1334,Dostop za invalide

1334,Pizza

1335,Pizza

1336,Dostop za invalide

1336,Kosilo

1336,Nov lokal

1336,Solata

1336,Vegetarijansko

1339,Kosilo

1339,Vegetarijansko

1341,Dostop za invalide (WC)

1341,Kosilo

1341,Vegetarijansko

1342,Dostop za invalide (WC)

1342,Kosilo

1342,Vegetarijansko

1346,Dostop za invalide

1346,Kosilo

1346,Vegetarijansko

1351,Dostop za invalide

1351,Kosilo

1351,Nov lokal

1351,Vegetarijansko

1360,Dostop za invalide

1360,Kosilo

1360,Vegetarijansko

1366,Dostop za invalide (WC)

1366,Kosilo

1366,Solata

1366,Vegetarijansko

1367,Dostop za invalide

1367,Kosilo

1367,Nov lokal

1367,Solata

1367,Vegetarijansko

1369,Dostop za invalide (WC)

1369,Kosilo

1369,Solata

1369,Vegetarijansko

1369,Študentske ugodnosti

1370,Dostop za invalide (WC)

1370,Kosilo

1370,Solata

1370,Vegetarijansko

1370,Študentske ugodnosti

1375,Dostop za invalide

1375,Kosilo

1375,Vegetarijansko

1377,Kosilo

1377,Vegetarijansko

1378,Dostop za invalide (WC)

1378,Kosilo

1378,Vegetarijansko

1379,Dostop za invalide (WC)

1379,Kosilo

1379,Vegetarijansko

1380,Dostop za invalide (WC)

1380,Kosilo

1380,Vegetarijansko

1381,Dostop za invalide (WC)

1381,Kosilo

1381,Vegetarijansko

1382,Dostop za invalide

1382,Kosilo

1382,Nov lokal

1382,Vegetarijansko

1386,Kosilo

1386,Solata

1386,Vegetarijansko

1402,Celiakiji prijazni obroki

1402,Kosilo

1402,Solata

1402,Vegetarijansko

1403,Dostop za invalide

1403,Kosilo

1403,Vegetarijansko

1407,Dostop za invalide (WC)

1407,Kosilo

1407,Solata

1407,Vegetarijansko

1413,Dostop za invalide (WC)

1413,Kosilo

1413,Vegetarijansko

1415,Kosilo

1415,Vegetarijansko

1421,Kosilo

1421,Nov lokal

1421,Solata

1421,Vegetarijansko

1421,Študentske ugodnosti

1422,Kosilo

1422,Nov lokal

1422,Solata

1422,Vegetarijansko

1422,Študentske ugodnosti

1423,Dostop za invalide

1423,Kosilo

1423,Vegetarijansko

1424,Kosilo

1424,Nov lokal

1424,Solata

1424,Vegetarijansko

1429,Dostop za invalide

1429,Kosilo

1429,Nov lokal

1429,Vegetarijansko

1432,Dostop za invalide

1432,Kosilo

1432,Vegetarijansko

1441,Dostop za invalide

1441,Pizza

1441,Študentske ugodnosti

