id,ime,naslov,kraj,cena_obroka,doplacilo
1011,Pizzeria Vila Raineri,"Tomažičeva ulica 10, 6310 Izola/Isola",Izola/Isola,5.9,3.21
1013,Dijaški in študentski dom Koper,"Cankarjeva 5, 6000 Koper/Capodistria",Koper/Capodistria,5.03,2.34
1023,Restavracija Interspar Koper,"Ankaranska cesta 3A, 6000 Koper/Capodistria",Koper/Capodistria,5.62,2.93
1025,Restavracija Interspar Nova Gorica,"Cesta 25. junija 1a, 5000 Nova Gorica",Nova Gorica,5.62,2.93
1031,Pizzerija Atrij,"Čevljarska 8, 6000 Koper/Capodistria",Koper/Capodistria,5.93,3.24
1090,Dijaški dom Lizike Jančar,"Titova cesta 24a, 2000 Maribor",Maribor,4.7,2.01
1091,Dijaški dom Maribor,"Gosposvetska cesta 89, 2000 Maribor",Maribor,5.63,2.94
1100,Restavracija Tuš Celje (Planet Tuš),"Mariborska cesta 128, 3000 Celje",Celje,5.62,2.93
1101,Tuš restavracija Maribor Studenci (Planet Tuš),"Na Poljanah 18, 2000 Maribor",Maribor,5.62,2.93
1102,Restavracija Tuš Kranj,"Cesta Jake Platiše 18, 4000 Kranj",Kranj,5.62,2.93
1103,Pizzeria in špageteria Al Capone,"Pobreška cesta 18, 2000 Maribor",Maribor,5.93,3.24
1110,Kratochwill,"Nemčavci 1d, 9000 Murska Sobota",Murska Sobota,6.0,3.31
1123,Gostilna Zlati lev,"Vodnikov trg 4, 2000 Maribor",Maribor,5.03,2.34
1124,Gostilna Zlati lev - DOSTAVA,"Vodnikov trg 4, 2000 Maribor",Maribor,5.43,2.74
1130,Restavracija Kitajski vrt,"Dravska cesta 7 , 2250 Ptuj",Ptuj,5.63,2.94
1145,Hotel Slovenj Gradec,"Glavni trg 43, 2380 Slovenj Gradec",Slovenj Gradec,4.5,1.81
1161,Cantante cafe Tabor,"Ulica Pariške komune 37, 2000 Maribor",Maribor,6.2,3.51
1164,Kitajski dvor - DOSTAVA,"Teharska cesta 35, 3000 Celje",Celje,5.93,3.24
1165,Kitajska restavracija Zvezda,"Loška ulica 10, 2000 Maribor",Maribor,5.09,2.4
1176,Pizzerija Velun,"Šalek 24 a, 3320 Velenje",Velenje,6.53,3.84
1179,McDonald&#180;s restavracija Velenje,"Kidričeva 2b, 3320 Velenje",Velenje,4.7,2.01
1182,McDonald&#180;s restavracija - Swaty,"Tržaška 6, 2000 Maribor",Maribor,4.7,2.01
1184,McDonald&#180;s restavracija Ptujska,"Ptujska 106, 2000 Maribor",Maribor,4.7,2.01
1185,McDonald&#180;s restavracija Europark,"Pobreška 18, 2000 Maribor",Maribor,4.7,2.01
1188,Gurmanski hram,"Zagrebška cesta 92, 2000 Maribor",Maribor,4.83,2.14
1189,Gurmanski hram - DOSTAVA,"Zagrebška cesta 92, 2000 Maribor",Maribor,4.83,2.14
1190,Kavarna Stil Burger,"Koroška cesta 59, 2000 Maribor",Maribor,4.0,1.31
1194,Restavracija Interspar Maribor Europark,"Pobreška 18, 2000 Maribor",Maribor,5.62,2.93
1195,Restavracija Interspar Celje,"Mariborska 100, 3000 Celje",Celje,5.62,2.93
1197,Restavracija Interspar Maribor Qlandia,"Cesta Proletarskih brigad 100, 2000 Maribor",Maribor,5.62,2.93
1198,Restavracija Interspar Kranj,"Cesta 1.maja 77, 4000 Kranj",Kranj,5.62,2.93
1199,Restavracija Interspar Murska Sobota,"Nemčavci 1d, 9000 Murska Sobota",Murska Sobota,5.62,2.93
1214,Mlečna restavracija,"Maistrov trg 13, 4000 Kranj",Kranj,4.9,2.21
1224,Okrepčevalnica Bober (Partizanska),"Partizanska 50, 2000 Maribor",Maribor,4.63,1.94
1232,Okrepčevalnica - bistro Tanja,"Cankarjeva ulica 58, 9000 Murska Sobota",Murska Sobota,5.0,2.31
1234,Okrepčevalnica Minutka,"Celjska cesta 48 b, 2380 Slovenj Gradec",Slovenj Gradec,5.0,2.31
1237,Okrepčevalnica Pivnica Alf,"Koroška cesta 5, 2000 Maribor",Maribor,5.43,2.74
1238,Okrepčevalnica Pivnica Alf - DOSTAVA,"Koroška cesta 5, 2000 Maribor",Maribor,5.93,3.24
1262,UFO,"Svetčeva ulica 14, 1000 Ljubljana",Ljubljana,5.61,2.92
1265,Prometna šola Maribor,"Preradovičeva ulica 33, 2000 Maribor",Maribor,5.13,2.44
1266,Pizzeria Pronto,"Koroška cesta 60, 2000 Maribor",Maribor,4.83,2.14
1298,Restavracija Splošne bolnišnice Novo mesto,"Šmihelska cesta 1, 8000 Novo mesto",Novo mesto,4.5,1.81
1305,Pizzeria in špagetteria Cubus,"Podbevškova ulica 11, 8000 Novo mesto",Novo mesto,5.53,2.84
1314,Dijaški dom Vič,"Gerbičeva 51/a, 1000 Ljubljana",Ljubljana,5.03,2.34
1321,Restavracija Rdeče jabolko,"Tržaška 116, 1000 Ljubljana",Ljubljana,5.93,3.24
1334,Pizzeria Totalka,"Kandijska cesta 60, 8000 Novo mesto",Novo mesto,6.03,3.34
1335,Pizzeria Šestinka,"Miklošičeva cesta 22, 1000 Ljubljana",Ljubljana,2.69,0.0
1336,Pizzeria Tunnel,"Karlovška cesta 5, 1000 Ljubljana",Ljubljana,6.53,3.84
1339,Vegetarijanska restavracija Radha Govinda,"Žibretova 23, 1000 Ljubljana",Ljubljana,6.13,3.44
